DealID,AsOfDate,LoanID,PropertyID,PropertyType,MSAName,State,OriginalBalance_AtCutoff,NoteRate_AtCutoff,IOFlag_AtCutoff,AmortTermMonths,RemainingTermMonths,BalloonBalancePct,NOI_AtCutoff,OccupancyPct_AtCutoff,AppraisedValue_AtCutoff,LTV_AtCutoff,DSCR_AtCutoff,ServicingFeeBps,RefiSpreadOverIndex_bps,DebtYieldPct,VintageYear
CMBS_NEW_AEOYEE,2026-01-31,NI_L0001,NI_P0001,Multifamily,"Atlanta-Sandy Springs-Alpharetta, GA",CA,55057042.04,0.08311,N,360,120,0.099,5703147.91,0.7192,107438932.33,0.51245,1.17,25.0,313.1,0.103586,2026
CMBS_NEW_AEOYEE,2026-01-31,NI_L0002,NI_P0002,Multifamily,"Atlanta-Sandy Springs-Alpharetta, GA",NY,22019152.38,0.05721,N,300,120,0.2434,1569220.52,0.7175,47538375.43,0.463187,1.24,25.0,433.1,0.071266,2026
CMBS_NEW_AEOYEE,2026-01-31,NI_L0003,NI_P0003,Self Storage,"New York-Newark-Jersey City, NY-NJ-PA",CA,54512260.73,0.05205,N,240,120,0.6152,2293497.64,0.9539,79357254.94,0.686922,1.49,25.0,320.2,0.042073,2026
CMBS_NEW_AEOYEE,2026-01-31,NI_L0004,NI_P0004,Multifamily,"Miami-Fort Lauderdale-Pompano Beach, FL",GA,67691173.02,0.06247,N,300,96,0.1046,3035148.14,0.7253,130124035.29,0.520205,1.65,25.0,246.8,0.044838,2026
CMBS_NEW_AEOYEE,2026-01-31,NI_L0005,NI_P0005,Industrial,"Miami-Fort Lauderdale-Pompano Beach, FL",TX,160031771.18,0.07744,N,300,72,0.2474,8072771.23,0.8385,299804902.77,0.533786,1.1,25.0,240.5,0.050445,2026
CMBS_NEW_AEOYEE,2026-01-31,NI_L0006,NI_P0006,Multifamily,"Miami-Fort Lauderdale-Pompano Beach, FL",NY,8241002.97,0.06608,N,240,96,0.3016,768132.45,0.8002,16518701.9,0.498889,1.26,25.0,376.2,0.093209,2026
CMBS_NEW_AEOYEE,2026-01-31,NI_L0007,NI_P0007,Office,"New York-Newark-Jersey City, NY-NJ-PA",TX,152729339.82,0.07373,N,360,96,0.2097,10282768.55,0.7056,238117860.41,0.641402,1.03,25.0,173.1,0.067327,2026
CMBS_NEW_AEOYEE,2026-01-31,NI_L0008,NI_P0008,Retail,"Los Angeles-Long Beach-Anaheim, CA",CA,98892535.82,0.04717,N,360,72,0.5866,5203357.25,0.8128,214481786.34,0.461077,1.98,25.0,281.7,0.052616,2026
CMBS_NEW_AEOYEE,2026-01-31,NI_L0009,NI_P0009,Retail,"Dallas-Fort Worth-Arlington, TX",IL,98142653.77,0.04069,N,300,72,0.2937,5512691.74,0.7425,179872530.18,0.545623,1.77,25.0,340.1,0.05617,2026
CMBS_NEW_AEOYEE,2026-01-31,NI_L0010,NI_P0010,Hotel,"Los Angeles-Long Beach-Anaheim, CA",CA,67489731.14,0.06484,N,360,60,0.5727,4653863.72,0.7699,95064017.18,0.70994,1.45,25.0,173.0,0.068957,2026
CMBS_NEW_AEOYEE,2026-01-31,NI_L0011,NI_P0011,Self Storage,"Los Angeles-Long Beach-Anaheim, CA",TX,23449582.93,0.0511,Y,300,96,0.9745,2402796.93,0.9542,46933071.69,0.499639,2.02,25.0,289.0,0.102467,2026
CMBS_NEW_AEOYEE,2026-01-31,NI_L0012,NI_P0012,Hotel,"Atlanta-Sandy Springs-Alpharetta, GA",FL,85798512.83,0.08437,N,240,120,0.678,6917841.0,0.7876,164550957.6,0.52141,1.49,25.0,444.0,0.080629,2026
CMBS_NEW_AEOYEE,2026-01-31,NI_L0013,NI_P0013,Office,"New York-Newark-Jersey City, NY-NJ-PA",CA,31958386.79,0.05209,N,360,120,0.5106,3116121.31,0.7097,64332401.48,0.49677,1.27,25.0,295.5,0.097506,2026
CMBS_NEW_AEOYEE,2026-01-31,NI_L0014,NI_P0014,Retail,"Los Angeles-Long Beach-Anaheim, CA",CA,98947773.21,0.05772,N,360,96,0.1788,5662452.02,0.9201,190751432.29,0.518726,1.82,25.0,373.9,0.057227,2026
