DealID,Scenario,PeriodEndDate,InterestCollected,PrincipalCollected,Recoveries,RealizedLosses,FeesPaid,NetCollections,EndingCollateralBalance
CMBS_NEW_AEOYEE,Base,2026-02-28,14162639.18,27322936.7,0.0,1892434.68,585945.03,40899630.85,2785213184.01
CMBS_NEW_AEOYEE,Base,2026-03-31,14025638.87,27055718.04,0.0,1874050.25,580252.75,40501104.17,2758157465.97
CMBS_NEW_AEOYEE,Base,2026-04-30,13889971.74,26791130.19,0.0,1855845.62,574616.14,40106485.78,2731366335.78
CMBS_NEW_AEOYEE,Base,2026-05-31,13755624.73,26529147.05,0.0,1837819.02,569034.65,39715737.13,2704837188.73
CMBS_NEW_AEOYEE,Base,2026-06-30,13622584.93,26269742.83,0.0,1819968.69,563507.75,39328820.01,2678567445.9
CMBS_NEW_AEOYEE,Base,2026-07-31,13490839.54,26012891.98,0.0,1802292.91,558034.88,38945696.63,2652554553.91
CMBS_NEW_AEOYEE,Base,2026-08-31,13360375.88,25758569.19,2838652.01,1784789.96,552615.53,41404981.56,2626795984.72
CMBS_NEW_AEOYEE,Base,2026-09-30,13231181.43,25506749.42,2811075.37,1767458.12,547249.16,41001757.06,2601289235.3
CMBS_NEW_AEOYEE,Base,2026-10-31,13103243.75,25257407.87,2783768.42,1750295.73,541935.26,40602484.79,2576031827.43
CMBS_NEW_AEOYEE,Base,2026-11-30,12976550.55,25010520.0,2756728.52,1733301.1,536673.3,40207125.78,2551021307.43
CMBS_NEW_AEOYEE,Base,2026-12-31,12851089.65,24766061.5,2729953.04,1716472.6,531462.77,39815641.42,2526255245.93
CMBS_NEW_AEOYEE,Base,2027-01-31,12726848.99,24524008.31,2703439.37,1699808.58,526303.18,39427993.49,2501731237.62
CMBS_NEW_AEOYEE,Base,2027-02-28,12603816.64,24284336.6,2677184.93,1683307.43,521194.01,39044144.17,2477446901.02
CMBS_NEW_AEOYEE,Base,2027-03-31,12481980.77,24047022.8,2651187.18,1666967.54,516134.77,38664055.98,2453399878.22
CMBS_NEW_AEOYEE,Base,2027-04-30,12361329.68,23812043.55,2625443.59,1650787.33,511124.97,38287691.84,2429587834.68
CMBS_NEW_AEOYEE,Base,2027-05-31,12241851.77,23579375.73,2599951.65,1634765.23,506164.13,37915015.03,2406008458.94
CMBS_NEW_AEOYEE,Base,2027-06-30,12123535.58,23348996.47,2574708.9,1618899.68,501251.76,37545989.19,2382659462.47
CMBS_NEW_AEOYEE,Base,2027-07-31,12006369.74,23120883.1,2549712.87,1603189.15,496387.39,37180578.32,2359538579.38
